,제목,저자,출판사,출판일
0,"Future Trends of AI-based Smart Systems and Services: Challenges, Opportunities, and Solutions",이대원,한국정보처리학회,2019
1,"Future Trends of AI-Based Smart Systems and Services: Challenges, Opportunities, and Solutions","Lee, Daewon",Korea Information Processing Society,2019
2,Consciousness and Intentionality in AI and the imago Dei,Michael Jin Choi(최진),한국신학정보연구원,2016
3,A Study on the Use of AI-based Learning Programs by EFL Students  with Different Types of Teacher Support,김혜숙,한국영어학회,2022
4,Influence of hCG Administration after AI on Conception Rates and Serum Progesterone Concentration in Dairy Cattle,Hyun-Joo Lim,한국동물생명공학회(구 한국동물번식학회),2018
5,Vessel traffic geometric probability approaches with AIS data in active shipping lane for subsea pipeline quantitative risk assessment against third-party impact,"Tanujaya, Vincent Alvin",Techno-Press,2022
6,A Survey on Microservices Use Cases for AI based Application on Hybrid Cloud,Sangwon Oh,한국디지털콘텐츠학회,2022
7,"Future Trends of IoT, 5G Mobile Networks, and AI: Challenges, Opportunities, and Solutions",박지수,한국정보처리학회,2020
8,Association Study between the Genetic Variations of the Apo AI-CIII-AIV Gene Cluster and Hypertension among Korean,강병용,한국독성학회,2002
9,Childcare Practitioners’ Experiences with an Evaluation Approach Based on Appreciative Inquiry (AI) for Autonomous Changes,이진희,한국유아교육학회,2017
10,Feature Analysis for Detecting Mobile Application Review Generated by AI-Based Language Model,이승철,한국정보처리학회,2022
11,A Study on the Development of AI-based Assessment Model for English Speaking Skills in Primary School,송은주,한국영어평가학회,2020
12,AI-based Regression Analysis for Optimizing the Performance of Robot Manipulator Trajectory Tracking,Chenwei Sun,제어로봇시스템학회,2021
13,AI-Based Dental Prostheses Fabrication Using Generative Adversarial Networks,Hyun Lee,계명대학교 자연과학연구소,2021
14,A Study on Building Training Datasets for AI/ML/NLP based Forecast Support Solution,Inkyung Kim,한국기상학회,2022
15,Evaluations of AI-based malicious PowerShell detection with feature optimizations,"Song, Jihyeon",Electronics and Telecommunications Research Institute,2021
16,"Update on the NSF AI Institute for Research on Trustworthy AI in Weather, Climate, and Coastal Oceanography (AI2ES)",Amy Mcgovern,한국기상학회,2022
17,Security methods for AI based COVID-19 analysis system : A survey,Samaneh Shamshiri,한국통신학회,2022
18,On Modeling and Simulation of AI-based IoT,Mitra Pooyandeh,한국통신학회,2021
19,The functionalities of cloud management system in support managing AI/ML-based solutions,Young Han Kim,한국통신학회,2022
20,THE INFLUENCE OF CONSUMPTION GOALS ON AI-DRIVEN RECOMMENDATION AGENT VALUE OF STITCH FIX,Juran Kim,글로벌지식마케팅경영학회,2019
21,A FRAMEWORK OF EMOTIONAL VALUE CO-CREATION IN AI-BASED CONCIERGE SERVICES FOR TOURISTS,Siddike Md Abul Kalam,글로벌지식마케팅경영학회,2020
22,AI Generating and Detecting Manipulated Online Customers Reviews,Chernyaeva O.,한국지능정보시스템학회,2022
23,HOW PARASOCIAL BRAND EXPERIENCE AFFECTS BRAND EQUITY IN SOCIAL COMMERCE: THE ROLE OF AI-BASED DIGITAL SHOPPING ASSISTANT,Chunlin Yuan,글로벌지식마케팅경영학회,2020
24,Design of AI-based Condition Monitoring and RUL Prediction System for Wind Turbines,Minh-Chau Dinh(딘민차우),한국태양에너지학회,2022
25,Can AI Design Products?: AI-based Generative Design,Namwoo Kang,한국산업경영시스템학회,2022
26,IBN-based: AI-driven Multi-Domain e2e Network Orchestration Approach,Talha Ahmed Khan,한국통신학회,2020
27,Development of AI-based Prediction and Assessment Program for Tunnelling Impact,"Yoo, Chungsik",Korean Geosynthetics Society,2019
28,Acomparative analysis of user experience of fashion consumers with different shopping orientations when using an AI-based fashion service,Jeongmin Kim,한국디자인학회,2020
29,Development of AI-Based Water Pipe Aging Condition Evaluation Algorithm,김기태,한국콘텐츠학회,2022
30,Development of AI-based Prediction and Assessment Program for Tunnelling Impact,유충식,한국지반신소재학회,2019
31,Literature survey on AI-based air traffic flow prediction,Joshua Julian Damanik,대한교통학회,2021
32,Lifetime Evaluation of AI-Fe Coating in Wet-seal Environment of MCFC,"Jun, JaeHo",The Corrosion Science Society of Korea,2004
33,The Impact Collapse Characteristics of AI/CFRP Members by fiber orientation angle,"Park, Sang-Guk",朝鮮大學校 機械技術硏究所,2005
34,DO YOU TRUST AI? THE EFFECT OF AI PERSONALIZATION ON ADVERTISEMENTS,Jungkeun Kim,글로벌지식마케팅경영학회,2020
35,Dynamic Network Provisioning with AI-enabled Path Planning,Hong-Nam Quach,한국통신학회,2020
36,Optimization process parameters of Selective Laser Melting by AI-based technology,H. S. Park(박홍석),한국생산제조학회,2018
37,"Structure, Optical and Electrical Properties of AI-doped ZnO Thin Film Grown in Hydrogen-Incorporated Sputtering Gas","Kim, Kyoo-Ho",한국신재생에너지학회,2005
38,Enhanced Bioethanol Production by Zymomonas mobilis in Response to the Quorum-sensing Molecule AI-2,Yuri PARK,한국생물공학회,2014
39,Corrigendum: Artificial Intelligence for Breast Cancer Screening in Mammography (AI-STREAM): A Prospective Multicenter Study Design in Korea Using AI-Based CADe/x,장윤우,한국유방암학회,2022
40,Echocardiographic evaluation of USAF pilots with Aortic Insufficiency (AI) : Is the flying of High Performance Aircraft(HPA) detrimental to pilots with AI?,Ki-young Chung,한국항공우주의학협회,2000
41,A study on kinematic changes in treadmill walking using AI-based overground walking controller,정민기,대한기계학회,2021
42,AI-based Pavement Distress Evaluation and Network-Level Pavement Management Considering Homogenized Sections,Thai Son Tran,한국도로학회,2022
43,AI-enabled Smart Search and Local Economy : Evidence from Restaurant Business,Gunwoong Lee,한국경영정보학회,2019
44,AI-Based Pavement Distress Evaluation and Network-Level Pavement Management Considering Homogenized Sections,Thai Son Tran,한국도로학회,2022
45,AI-based translation scoring system for college students' online translations,Yan Tian,한국외국어대학교 통번역연구소,2019
46,AI-based Irrigation Control and Pest/Disease Prediction for Open-field Pineapple Farm,Amarpreet Singh Arora,한국원예학회,2022
47,AI-assisted Wearable Cardiovascular Monitoring and Its Application in Rehabilitation,Chenxi Yang(?晨熙),한국재활복지공학회,2020
48,AI-based Irrigation Control and Pest/Disease Prediction for Open-field Pineapple Farm,Amarpreet Singh Arora,한국원예학회,2022
49,AI-CoV Study: Autoimmune Encephalitis Associated With COVID-19 and Its Vaccines—A Systematic Review,MM Samim,대한신경과학회,2022
50,AI-based Job Mismatch Response Service Trends and Strategic Challenges,Eok-Soo Han,한국콘텐츠학회,2019
51,AI-Powered Prognostics and Health Management: Multi-scale Multi-level Mask Deep Convolutional Neural Network and its application on Wind Energy,Ki-Yong Oh,한국태양에너지학회,2022
52,AI-assisted Material Research of Polymer Using Platforms,Seunghun Jang(장승훈),한국고분자학회,2022
53,AI-based International Movies Success Prediction in South Korea,Kyung-hee Jung(정경희),한국정보과학회,2022
54,딥러닝 AI를 이용한 침입자 통제 및 철도 시설 보안 시스템,박기준,한국철도학회,2019
55,Industrial AI를 활용한 건전성 예측관리(PHM),"윤병동(YOUN, Byeng Dong)",한국신뢰성학회,2019
56,과공정 AI-(18-25) Si-X 합금의 고온변형특성 및 압출 기술,석현광,한국소성가공학회,2001
57,How AI/ML interpenetrate into Weather Forecast: AlphaWeather Content Portfolio with Two Prime Results,"Lee, Hyesook",한국기상학회,2022
58,6G AI-Native Technologies to support Non-Terrestrial Network,Md Azadur Rahman,한국통신학회,2022
59,TTAM: AI-Based Step Sequencer For Music Composition Using Hand-Written Texts,Taeyoon Kim,한국디자인학회,2021
60,Toward AI-Based High-Throughput Protein Engineering,Aporva GUPTA,한국생물공학회,2022
61,Utilizing an AI-Based Grammar Checker in an EFL Writing Classroom,Ji-Hyun Park,한국응용언어학회,2020
62,Proposal of AI-based Digital Forensic Evidence Collecting System,장은진,한국인터넷방송통신학회,2021
63,Corrosion of AI-Fe Coatings for Wet-Seal Area in Molten Carbonate Fuel Cells,"Jun, JaeHo",The Corrosion Science Society of Korea,2004
64,Proposal of AI-based Digital Forensic Evidence Collecting System,"Jang, Eun-Jin",The Institute of Internet,2021
65,USE OF AI_BASED APPROACHES FOR DETERMINING CNC MACHINING PARAMETERS IN MANUFACTURING : A REVIEW,SOUNG HIE KIM,대한산업공학회,1995
66,Analysis of AI-2(Auroinducer-2) during Batch Fermentation of Solventogenic and Degenerated Clostridium acetobutylicum,Sun-Mi LEE,한국생물공학회,2009
67,ISOMORPHISMS OF Ai^((3))_(2n(k)),"Jo, Young Soo",경북대학교 위상수학 기하학연구센터,1995
68,Design of AI-based Marine Vessel Fire Accident Firefighter Safety System,Tshibang Patrick A Kalend(트쉬벵 패트릭 에 칼렌드),대한전자공학회,2022
69,Thixoforming of AI7075 Alloy with High Solid Fraction,Amir Bolouri(아미르 볼루리),한국소성가공학회,2011
70,Assessing creative outcomes in AI-powered design tools,Renato Antonio Bertao,한국디자인학회,2019
71,Exploring the Potential of AI-based Writing Tools in Improving L2 writing skill,Hyun Il-Sun(현일선),미래영어영문학회,2022
72,"A COMPLEX Ca, AI-RICH INCLUSION FROM ALLENDE C3 METEORITE",KIM Guk Lac(김국락),대한지질학회,1998
73,Design of an AI-powered Hybrid Control Algorithm using Imitation Learning for Enhanced Driving Performance,명진희,제어로봇시스템학회,2022
74,Implementation of an AI-based Vision Inspection System for Semiconductor Process Quality Control,Byung-Chul Kim,한국정보통신학회,2022
75,Operation and verification of AI-based model for precipitation nowcasting using weather radar data,Junsang Park,한국기상학회,2022
76,Operational Demonstration of an AI-based Hyper-Local Wind and Solar Energy Forecast Enhancement,Allen Huang,한국기상학회,2022
77,Advances toward integrated AI/ML and data assimilation for operational forecasting,Stephen G. Penny,한국기상학회,2022
78,Forecast Impact Assessment of AI-based Data Assimilation using NOAA’s Global Forecasting System,Eric S. Maddy,한국기상학회,2022
79,Novel role of AI2O₃ nanoparticle layer in the dye-sensitized solar cells employing ionic liquidbase electrolyte,최규진,한국고분자학회,2007
80,Nonvolatile Metal-Ferroelectric-Insulator-Semiconductor using AI/PVDF-TrFE/PTFE/Si structures,박연정,한국고분자학회,2009
81,A Study on AI-SW Emerging Technologies in the Post-COVID Era,Seung-Hoon Han,한국콘텐츠학회,2020
82,"HIBONITE-RICH FLUFFY TYPE A Ca, AI-RICH INCLUSION IN ALLENDE C3 METEORITE",KIM Guk Lac(김국락),대한지질학회,1998
83,THE SOLIDIFICATION PROPERTIES OF THE AI-Si ALLOY RODS FABRICTED BY THE HORIZONTAL CONTINUOUS CASTING PROCESS WITH A HEATED MOLD,"Lee, J.S.",한국재료학회,1995
84,On The Mechanical Properties of AI-Li Alloys by Thermjomechanical Processing,"Kim, Byung-Il",순천대학교 공업기술연구소,1990
85,Optimization of Drilling Characteristics for AI/SiC_p Composites Using Fuzzy/GA,"Karthikeyan, R.",대한금속학회,2002
86,Evaluating Corrective Feedback Generated by an AI-Powered Online Grammar Checker,문도식,한국인터넷방송통신학회,2021
87,Preliminary study for development of AI-based toxicological pathology diagnosis system,Ji-Hee Hwang,한국실험동물학회,2020
88,Accelerating Drug and Food Development with an AI-Based Virtual Human System CODA,Doheon Lee,한국식품영양과학회,2022
89,A Study on the Development of AI-Based Water Pipe Aging Condition Evaluation Algorithm,Kim Gi-Tae,한국콘텐츠학회,2022
90,Comparison of Dielectric Breakdown Mechanism in AI₂O₃ Filled DGEBA/MDA/SN System,조영신,한국고분자학회,1998
91,Surgeon’s experience in ultrasound image analysis using AI: what can we do and what should we know?,Young Jun Chai,대한종양외과학회,2019
92,Evaluating Corrective Feedback Generated by an AI-Powered Online Grammar Checker,"Moon, Dosik",The Institute of Internet,2021
93,Effects of the congruency between users’ expectation and AI’s result on perceived trust of a system = 사용자 예상과 인공지능 결과의 일치 여부가 시스템에 대한 신뢰도 인지에 미치는 영향,Soyeon Shin(신소연),대한인간공학회,2019
94,Roles of an In-house Interpreter and Implications for AI’s Limitations : Focusing on Rhetoric,Sulyoung Hong,한국외국어대학교 통번역연구소,2018
95,Generation of global coronal field extrapolation from frontside and AI-generated farside magnetograms,Hyunjin Jeong,한국천문학회,2019
96,Preparation of Polystyrene-based Composite Solid Polymer Electrolyte with Different types of AI2O₃,김민경,한국고분자학회,2009
97,Introduction to a New Concept Design of an AI-based 6-axis Digital Pathology Slide Scanner,Malika Gabbas,한국디자인학회,2020
98,Prediction of Welding Pressure in the Non Steady State Porthole Die Extrusion of AI7003 Tubes,Hyung-Ho Jo,한국정밀공학회,2003
99,Low voltage operating ferroelectric polymer diodes with ordered PVDF-T r FE thin films in AI/PVDF-T r FE /PTFE/ Si structures,박연정,한국고분자학회,2010
100,A Study on AI Industry and Design Convergence,"Lee, Jae Ik(이재익)",한국전시산업융합연구원,2020
101,Developing a Program to Pre-process AIS Data and applying to Vung Tau Waterway in Vietnam - Based on the IWRAP Mk2 program -,박영수,해양환경안전학회,2013
102,US Developments in AI Ethics and Governance,John P. Sullins,서울대학교 공익산업법센터,2019
103,The Perspective for the Application of AI Robots to Moral Education,변순용,한국윤리학회,2014
104,A Design-Based Research on Application of Artificial Intelligence(AI) Teaching- Learning Model in Elementary School,Wooyeol Kim,한국인터넷방송통신학회,2021
105,The Effect of ARTIFICIAL INTELLIGENCE and Child Life Guidance Subject on Pre-Service Teachers,Younghee Cha,J-INSTITUTE,2021
106,Student Readiness for AI Instruction: Perspectives on AI in University EFL Classrooms,윤서영,한국멀티미디어언어교육학회,2019
107,A Comparative Study of Potential Job Candidates’ Perceptions of an AI Recruiter and a Human Recruiter,Jihyun Min,한국융합학회,2018
108,"Alexa, Please Do Me a Favor : Motivations and Perceived Values Involved in Using AI Assistant",Eunji Lee,국제문화기술진흥원,2021
109,Current Situation of AI Education Development: Centered on AI Education in Primary and Secondary Schools in China,손우동,중앙대학교 영상콘텐츠융합연구소,2022
110,Emotion vs. Function: The Effects of AI Speaker’s Recognition on Product Attitude and Continuance Intention,Namyeon Lee(이남연),한국디지털콘텐츠학회,2019
111,Design and Implementation of AIS Information Sharing Service Based on SOA,Chai Tian,보안공학연구지원센터,2015
112,Is It Beneficial to Use AI Chatbots to Improve Learners’  Speaking Performance?,Hea-Suk Kim,아시아테플,2021
113,Development of self-expression activity class program for elementary school students to cultivate AI literacy,"LEE, DoeYean",Korea Fourth Industrial Association,2022
114,Edge EEG: Edge AI Device-based EEG Signal Processing for Emotion Recognition,Henar Mike O. Canilang,한국통신학회,2021
115,Impact of Mobile Interactions With AI on Writing Performance,김혜숙,현대영어교육학회,2020
116,How Organizations Legitimize AI Led Organizational Change?,김경민,한국경영정보학회,2022
117,Impact of Mobile Interactions With AI on Writing Performance,Hea-Suk Kim,현대영어교육학회,2020
118,Legal System for Medical Liability Insurance Relevant to AI Doctor in China,罗璨(나찬),원광대학교 법학연구소,2022
119,Development of an AI Chatbot-Based Teaching Model for English Picture Book Retelling Activities,Seong-Yeub Chu,현대영어교육학회,2021
120,A Study on the Verification Method of Ships’ Fuel Oil Consumption by using AIS,Jinyoung Yang,해양환경안전학회,2019
121,Development of an AI Chatbot-Based Teaching Model for English Picture Book Retelling Activities,추성엽,현대영어교육학회,2021
122,Msp I RFLP of the Human Apolipoprotein AI Gene in Korean Elite Athletes,"Kang, Byung-Yong",Korean Environmental Mutagen Society,2002
123,A Design-Based Research on Application of Artificial Intelligence(AI) Teaching-Learning Model in Elementary School,"Kim, Wooyeol",The Institute of Internet,2021
124,"Need to belong, privacy concerns and self-disclosure in AI chatbot interaction",Angelina Widener,한국디지털콘텐츠학회,2020
125,Export-Import Value Nowcasting Procedure Using Big Data-AIS and Machine Learning Techniques,"NICKELSON, Jimmy",Korea Distribution Science Association,2022
126,Export-Import Value Nowcasting Procedure Using Big Data-AIS and Machine Learning Techniques,Jimmy NICKELSON,한국유통과학회,2022
127,DEVELOPMENT OF GAME AI USING BEHAVIOR TREE = BASED ON THE UNITY5 ENGINE,Jun-O Choi,한국엔터테인먼트산업학회,2018
128,A Comparative Study of Potential Job Candidates' Perceptions of an AI Recruiter and a Human Recruiter,민지현,Korea Convergence Society,2018
129,The Effects of Voice-based AI Chatbots on Korean EFL Middle School Students’ Speaking Competence and Affective Domains,한다은,사단법인 미래융합기술연구학회,2020
130,Anti-inflammatory and Anti-tumorigenic Effects of Açai Berry in Helicobacter felis-infected mice,이주엽,대한암예방학회,2016
131,The Interpolation Method for the missing AIS Data of Ship,"Van-Suong Nguyen,Nam-kyun Im,Sang-min Lee",한국항해항만학회,2015
132,AI Literacy-based Storytelling Method for Fostering Primary English Language Learners' Creativity,김진석,서울교육대학교 초등교육연구원,2021
133,Proposal for AI Video Interview Using Image Data Analysis,박종열,한국인터넷방송통신학회,2022
134,L’utilisation didactique des sigles dans l’enseignement du français au sein des lycées coréens,Jung-Sug Kim,서울대학교,2009
135,Astragaloside IV reversed the autophagy and oxidative stress induced by the intestinal microbiota of AIS in mice,Nan Xu,한국미생물학회,2018
136,Application of Maritime AIS (Automatic Identification System) to ADS-B (Automatic Dependent Surveillance – Broadcast) Transceiver,Jae-Hoon Song,제어로봇시스템학회,2010
137,A Meta-analysis of the Effects of Using AI Chatbot in Korean EFL Education,이제영,대한영어영문학회,2022
138,Research on Influencing Factors of Purchasing Behavior of AI Speakers in China based on the UTAUT and TTF Model,Wenyan Chang,한국데이터전략학회,2022
139,Utilizing AI and Big Data in Education: The Current State and Future Directions,이예경,한국열린교육학회,2021
140,AI and the Legal Profession: Ethical and Regulatory Considerations,Lisa Webley,서울대학교 공익산업법센터,2019
141,DNN Power and Energy Consumption Analysis of Edge AI Devices,Henar Mike Canilang,한국통신학회,2021
142,An Edge AI Device based Intelligent Transportation System,정영우,한국정보통신학회,2022
143,Development and Application of AI Chatbot for Cabin Crews,Hyejin Yang,한국영어학회,2021
144,Standalone Maritime Aids-To-Navigation AIS Mobile Station,"Lee, Chee-Cheong",The Korea Institute of Information and Commucation Engineering,2009
145,The Effects of AIS Education on Academic Self-Efficacy and Contextual Performance,Shin-Nam Lee(이신남),한국콘텐츠학회,2020
146,A Usecase of Design MR-IoT/AI convergence Platform in Military Surveillance System,Geunkyung Choi,한국차세대컴퓨팅학회,2022
147,Satisfaction Through Clothing Utilization and Environmental Sustainability Based on Fashion AI Curation Service,신은정,한국인터넷정보학회,2022
148,A Study on Translating Performance Differences in ‘That’ between Secondary School Students and AI Translators,박태자,한국통번역교육학회,2022
149,The Interpolation Method for the missing AIS Data of Ship,"Nguyen, Van-Suong",Korean Institute of Navigation and Port Research,2015
150,"AI, big data, and robots for the evolution of biotechnology","Kim, Haseong",Korea Genome Organization,2019
151,A Learning AI Algorithm for Poker with Embedded Opponent Modeling,Seong-gon Kim,한국지능시스템학회,2010
152,Meta AI Art Zooming in COVID-19,Hae-Min Song,중앙대학교 영상콘텐츠융합연구소,2021
153,Edge AI based Hybrid Energy Management Systems,Henar Mike O. Canilang(헤나르),한국통신학회,2022
154,Comparing the accuracy and effectiveness of Wordvice AI Proofreader to two automated editing tools and human editors,Kevin Heintz,한국과학학술지편집인협의회,2022
155,Exploring the Key Factors that Lead to Intentions to Use AI Fashion Curation Services through Big Data Analysis,Eunjung Shin,한국인터넷정보학회,2022
