,제목,저자,출판사,출판일
156,A Study on the Restaurant Recommendation Service App Based on AI  Chatbot Using Personalization Information,Heeyoung Kim,국제문화기술진흥원,2020
157,"Is Artificial Intelligence(AI) Lecturer Acceptable for Adult Learners in Distance Education?: An Exploratory Study on a Cyber University, South Korea",정용균,한국인터넷전자상거래학회,2020
158,"Is Artificial Intelligence(AI) Lecturer Acceptable for Adult Learners in Distance Education?: An Exploratory Study on a Cyber University, South Korea",Yongkyun Chung,한국인터넷전자상거래학회,2020
159,Douglas-Peucker-Based Accelerated Similarity Measures for Massive AIS Trajectories,Kai WANG,국제이네비해양경제학회,2017
160,A Study on the Verification Method of Ships' Fuel Oil Consumption by using AIS,"Yang, Jinyoung",The Korean Society of Marine Environment and safety,2019
161,A Study on the Verification Method of Ships’ Fuel Oil Consumption by using AIS,양진영,해양환경안전학회,2019
162,A Comparative Study of AI translation - Google Translate and Papago,Junsuk Park,한국중원언어학회,2022
163,Personnel Manager Type (Human and AI) and Selection Process Satisfaction: Procedural Justice as a Moderator,"Ahn, Seeun",The Korea Contents Association,2022
164,Implementation of MTCNN-based Face Detection Algorithm on Edge AI Device,James Rigor Camacho,한국통신학회,2021
165,A Learning AI Algorithm for Poker with Embedded Opponent Modeling,"Kim, Seong-Gon",Korean Institute of Intelligent Systems,2010
166,Healing Game using AI and Art Therapy,김재연,(사)한국컴퓨터게임학회,2022
167,A Learning AI Algorithm for Poker with Embedded Opponent Modeling,김승곤,한국지능시스템학회,2010
168,A Study on the Restaurant Recommendation Service App Based on AI Chatbot Using Personalization Information,"Kim, Heeyoung",The International Promotion Agency of Culture Technology,2020
169,Sentiment Analysis of Taste Terms in English: A Corpus vs. Sentiment AI Study,윤수원,한국생성문법학회,2022
170,A Study on the Restaurant Recommendation Service App Based on AI Chatbot Using Personalization Information,김희영,국제문화기술진흥원,2020
171,A systematic literature review of AI in the sharing economy,Ying Chen,한국마케팅과학회,2022
172,Study on Feasibility for Artificial Intelligence (AI) Noise Reduction Algorithm with Various Parameters in Pediatric Abdominal Radio-Magnetic Computed Tomography (CT),Seung Hun Kim,한국자기학회,2017
173,Relationship between Stress Gene Polymorphisms and Litter Size by AI in Pigs,"Park, C.K.",韓國受精卵移植學會,2007
174,A Review on the Role of Artificial Intelligence (AI) in Psychotherapy & its Feasibility in Real Life Situations,Satyabrata Aich,한국정보통신학회,2019
175,Fundamental Function Design of Real-Time Unmanned Monitoring System Applying YOLOv5s on NVIDIA TX2TM AI Edge Computing Platform,이시현,한국인터넷방송통신학회,2022
176,Translation Technology Teaching at MA Level : Problems and Suggestions in the Age of AI,WANG Huashu,한국외국어대학교 통번역연구소,2019
177,Proposal Self-Assessment System of AI Experience Way Education,Kibbm Lee,국제문화기술진흥원,2021
178,Flow structure characteristics through the AI nozzle with varying design parameters,Milad Khaleghi Kasbi,대한기계학회,2021
179,Fundamental Function Design of Real-Time Unmanned Monitoring System Applying YOLOv5s on NVIDIA TX2<sup>TM</sup> AI Edge Computing Platform,"LEE, SI HYUN",The Institute of Internet,2022
180,A Study on Finding Emergency Conditions for Automatic Authentication Applying Big Data Processing and AI Mechanism on Medical Information Platform,Gyu-Sung Ham,한국인터넷정보학회,2022
181,Interoperability of AI based Voice Assistants on Consumers’ Intentions,김엘레나,한국경영과학회,2022
182,Interoperability of AI based Voice Assistants on Consumers’ Intentions,김엘레나,대한산업공학회,2022
183,미국의 AI 교육 현황,천종필,한국인공지능교육학회,2020
184,Effects of AI Chatbots on EFL Students’ Communication Skills,Hea-Suk Kim,한국영어학회,2021
185,A Study on AI Algorithm that can be used to Arts Exhibiton : Focusing on the Development and Evaluation of the Chatbot Model,최학현,한국엔터테인먼트산업학회,2021
186,Decrease of Proapolipoprotein AI was Associated with Poor Prognosis in Patients with Septic Shock,권운용,대한응급의학회,2011
187,Design of e-commerce business model through AI price prediction of agricultural products,한남규,한국융합학회,2021
188,IoT Open-Source and AI based Automatic Door Lock Access Control Solution,"Yoon, Sung Hoon",The Institute of Internet,2020
189,MONITORING SEVERE ACCIDENTS USING AI TECHNIQUES,"No, Young-Gyu",Korean Nuclear Society,2012
190,Socio-Political Implications of Data-Centric AI and the Need for Trans-Disciplinary Framework: Studying the Big Digital-Eyes for Autonomous Vehicles,Aditya Nayak,중앙대학교 인문콘텐츠연구소,2021
191,MONITORING SEVERE ACCIDENTS USING AI TECHNIQUES,YOUNG GYU NO,한국원자력학회,2012
192,IoT Open-Source and AI based Automatic Door Lock Access Control Solution,윤성훈,한국인터넷방송통신학회,2020
193,Consciousness and Intentionality in AI and the imago Dei,Choi Michael Jin,한국신학정보연구원,2016
194,Study of Datasets in AI Based Medical Informatics,Samaneh Shamshiri,한국통신학회,2021
195,The Development of Web-Based Framework of Vessel Information System using AIS Data,Christyowidiasmoro,보안공학연구지원센터,2016
196,Analysis Research on Preparation of 4th Wave (AI) of the Visegrad Group,Dong Hwa Kim,한국유통과학회,2018
197,SAVORING THE PRODUCT: A LOOK AT THE IMPACT OF AI ON PRE AND POST PURCHASE SATISFACTION,Sharmin Attaran,글로벌지식마케팅경영학회,2019
198,Random Forest Classifier-based Ship Type Prediction with Limited Ship Information of AIS and V-Pass,전호군,대한원격탐사학회,2022
199,Optimization of Four-bar Steering Mechanism through Artificial Immune System (AIS) Algorithm,Yousof Ebneddin Hamidi,제어로봇시스템학회,2012
200,Suggestion of Building the AI Code of ETHICS through Deep Learning and Big Data Based AI,김현수,J-INSTITUTE,2021
201,The Super-Aged Multiculturalism in South Korea and the Necessity of Wearable AI Ethics,서은숙,J-INSTITUTE,2020
202,Instructional Systems Design to Reflect ETHICS in AI’s Rules of Engagement Learn-ing for Future Warfare,김현수,J-INSTITUTE,2021
203,Suggestions for Using AI in Preparation for a Super-Aging Society,이재범,J-INSTITUTE,2020
204,AI-Based CYBERSECURITY: Benefits and Limitations,이상수,J-INSTITUTE,2021
205,Rubrics and Schoolwide Approach to the Character Education and Some Implications to AI-Based Character Education,Yoongyeong Kim,J-INSTITUTE,2020
206,AI Ethics and Privacy Right,Yi Li,J-INSTITUTE,2020
207,The Preliminary Elementary School Teachers’ Perceptions and Attitudes on the Future English Education Using AI Technology: Focusing on the Students Majoring in English Education,Daeun Han,J-INSTITUTE,2021
208,Ethical Issues on AI Equipped Combat ROBOTS,김현수,J-INSTITUTE,2020
209,Implications of Emotional Coaching and Integrated Art Therapy Teaching Method on Leadership Education in the AI Era,Yeojin Lim,J-INSTITUTE,2020
210,Virtue for Post COVID-19 and AI Technology,박균열,J-INSTITUTE,2020
211,"Preparation of Ultra-Low Thermal Expansion Li_(2)O-AI_(2)O_(3)-SiO_(2) Glass-Ceramics by Sol-Gel Technique : (1) Preparation and Properties of Porous Monolithic Gel of Li_(2)O·1.6AI_(2)O_(3)·8.0SiO_(2) composition, (1) Sol-Gel 방법에 의한 Li_(2)O·1.6AI_(2)O_(3)·8.0SiO_(2) 조성의 다공성 괴상 겔체 합성과 특성 = 졸-겔 방법에 의한 Li_(2)O-AI_(2)O_(3)-SiO_(2)계 저열팽창성 결정화유리의 제조","Yang, Joong-Sik",慶熙大學校 材料科學技術硏究所,2000
212,A study on legal service of AI = AI 법률서비스에 관한 연구,Jong-Ryeol Park(박종렬),한국컴퓨터정보학회,2018
213,Diagnosis in Hierarchical Design Using AI = AI를 이용한 계층구조에서의 오류 진단,박종화,世明大學校,1995
214,THE PORTEVIN-LE CHATELIER EFFECT IN AN AI-Mn-Mg ALLOY = AI-Mn-Mg 합금의 Portevin-Le Chatelier 효과에 관한 연구,"Park, Dong-Koo",수원대학교 산업기술연구소,1994
215,IBN@TEIN: QoS Assurance를 통한 서비스 구축을 위한 AI 기반 의도 기반 네트워킹 플랫폼 = IBN@TEIN: An AI-driven Intent-based Networking Platform for Service Deployment with QoS Assurance,미르 무함마드 술래만 사르워,한국통신학회,2022
216,Analysis of User Experience and Usage Behavior of Consumers Using Artificial Intelligence(AI) Devices = 인공지능(AI) 디바이스 이용 소비자의 사용행태 및 사용자 경험 분석,김준환,The Society of Digital Policy and Management,2021
217,ON THE NORM OF THE OPERATOR aI + bH ON L<sup>p</sup>(&#8477;) = ON THE NORM OF THE OPERATOR aI + bH ON L&lt;sup&gt;p&lt;/sup&gt;(&amp;#8477;),"Ding, Yong",Korean Mathematical Society,2018
218,AI 연구 플랫폼을 위한 저비용 체스 로봇 설계 = Cost-Effective Design of Autonomous Chess Playing Robot for AI Research Platform,Sehar Shahzad Faraooq,한국정보과학회,2012
219,Robots for Class President: Children’s Positions Toward AI Robot Rights = 로봇을 반장으로: AI 로봇 권리에 대한 어린이의 입장 연구,Gabriel Camilo Lima,한국정보과학회,2019
220,"Preparation of Li_(2)O-AI_(2)O_(3)-4SiO_(2) Glass-Ceramic Monolith from Metal-Alkoxide Solution : 1. Prepation and Properties of Precursor Gel Monoliths, 1. 겔의 합성 및 특성 = 졸-겔법에 의한 Li_(2)O-AI_(2)O_(3)-4SiO_(2) 조성의 괴상겔 및 결정화 유리의 합성","Yang, Joong-Sik",慶熙大學校 材料科學技術硏究所,1988
221,Study on Quantitative Evaluation of Patch Group Prior based Denoising (PGPD) Technique with Artificial Intelligence (AI) for Medical Ultrasound Imaging System = 의료 초음파 영상 시스템 기반 인공지능 (AI)를 활용한 PGPD 노이즈 감소 기법의 정량적 평가에 관한 연구,Youngjin Lee(이영진),대한전자공학회,2016
222,^27AI Pulsed Nuclear Magnetic Resonance Study of LuAI₂ = LuAI₂의 ^27AI 펄스 핵자기공명 연구,"Lee, Moo-Hee",건국대학교,1995
223,A Case Study of AI DEFENSE Applications in Major Northeast Asian States and Strategies for Building a ROK’s AI-based National Defense System,이상수,J-INSTITUTE,2021
224,"An Australian Perspective on AI, Ethics and its Regulatory Challenges",David Lindsay,서울대학교 공익산업법센터,2019
225,A study on Perceptions of Education Using AI in the Post-Corona Era,김성희,고려대학교 응용문화연구소,2021
226,A Conceptual Architecture for Ethic-Friendly AI,Yustus-Eko Oktian,한국컴퓨터정보학회,2022
227,A study on Perceptions of Education Using AI in the Post-Corona Era,Seong Hee KIM,고려대학교 응용문화연구소,2021
228,Interoperability of AI-based Voice Assistants on Consumers Satisfaction,김엘레나,한국경영정보학회,2022
229,The Threat of AI and Our Response: The AI Charter of Ethics in South Korea,"Hwang, Ha",Asian Society for Innovation and Policy,2020
230,The Threat of AI and Our Response: The AI Charter of Ethics in South Korea,황하,아시아기술혁신학회,2020
231,A Study on the Autonomous Decision Right of Emotional AI based on Analysis of 4th Wave Technology Availability in the Hyper-Linkage,Dae-Sung Seo,중소기업융합학회,2019
232,Artificial Intelligence for Breast Cancer Screening in Mammography (AI-STREAM): A Prospective Multicenter Study Design in Korea Using AI-Based CADe/x,장윤우,한국유방암학회,2022
233,The Influence of New Service Means on Customer's Willingness to Buy under the Background of Artificial Intelligence Take the Marketing method of AI medical beauty APP as an example,Xiao-Pei Li(리시아오페이),한국컴퓨터정보학회,2020
234,A statistical approach for detecting AI-assisted cheating in the game of Go,Park Junyeong,한국물리학회,2022
235,Current and Future CONSIDERATIONS for the Use of Artificial Intelligence by the United States’ Department of Defense,최지나,J-INSTITUTE,2021
236,Implications of the Increase of Single Person Households for High-Tech Industries : Focusing on AI Adopted Products,Jae-Yung Cho,중소기업융합학회,2019
237,AI vs. Human : The Effect of Artificial Intelligence-Based Mobile Interventions on Health Behavior Change,Nakyung Kyung,한국경영정보학회,2019
238,AIS Data Visualization for Maritime Spatial Planning (MSP),Michele FIORINI,국제이네비해양경제학회,2016
239,Utilization of Speculative Design for Designing Human-AI Interactions,장석우,한국디자인학회,2022
240,"Spatial pattern of avian influenza (AI) risk using data from routine AI surveillance in the Republic of Korea, 2014–2015",김으뜸,한국예방수의학회,2019
241,Implications of the Increase of Single Person Households for High-Tech Industries: Focusing on AI Adopted Products,조재영,Convergence Society for SMB,2019
242,AIS RF Monitoring Service Using Application Specific Message,Soyoung Hwang,보안공학연구지원센터,2015
243,Design and Implementation of ELAS in AI education (Experiential K-12 AI education Learning Assessment System),문석재,국제문화기술진흥원,2022
244,Implications of AI-based Grammar Checker in EFL Learning and Testing: Korean High School Students’ Writing,박준희,한국영어평가학회,2019
245,Systematic Review for AI-based Language Learning Tools,Jin Ha Woo(우진하),한국디지털콘텐츠학회,2021
246,Legal Challenges to AI･Big Data Utilization,손승우,한국스포츠엔터테인먼트법학회,2019
247,Usability of Texts Written by the AI Text Generator,"Song, Hyowon(송효원)",새한영어영문학회,2020
248,Exploring the Potentials of AI Integration into K-12 Education,홍선주,한국교육정보미디어학회,2021
249,A Study on Identifying Human Factors in Collaboration with the AI-infused Systems,Ismatullaev Ulugbek Vahobjon U,대한인간공학회,2020
250,A Study on the Legal Challenges and Countermeasures to the Medical AI in China,"LEE, JI-HAENG",동아대학교 법학연구소,2021
251,Innovative value chain creation research according to AI jobs,Dae-Sung SEO,한국유통과학회,2020
252,AI-integrated Mobile-assisted Language Learning: Is It an Effective Way of Preparing for the TOEIC Test in Classroom Environments?,김나영,한국영어교육학회,2022
253,"Classification of Passing Vessels Around the Ieodo Ocean Research Station Using Automatic Identification System (AIS) = November 21-30, 2013",Dan-Bee Hong(홍단비),한국해양환경·에너지학회,2014
254,A Study on the Autonomous Decision Right of Emotional AI based on Analysis of 4th Wave Technology Availability in the Hyper-Linkage,서대성,중소기업융합학회,2019
255,Implementation of Communication Network Utilizing AIS Technology,"Park, Soo-Hong",The Korea Institute of Information and Commucation Engineering,2008
256,사용자 요구 기반의 AIS-ASM 표준통신메시지 개발에 관한 연구,최승희,해양환경안전학회,2017
257,"Recent Advances in Artificial Insemination (AI) in Horses: Stallion Management, Processing and Preservation of Semen and Insemination Techniques","Yoon, Minjung",The Korean Society of Embryo Transfer,2013
258,"Recent Advances in Artificial Insemination (AI) in Horses: Stallion Management, Processing and Preservation of Semen and Insemination Techniques",Minjung Yoon,韓國受精卵移植學會,2013
259,"Recent Advances in Artificial Insemination (AI) in Horses: Stallion Management, Processing and Preservation of Semen and Insemination Techniques",윤민중,사단법인 한국동물생명공학회,2013
260,Perceptions of preservice teachers on AI chatbots in English education,양재석,한국인터넷방송통신학회,2022
261,Innovative value chain creation research according to AI jobs,"SEO, Dae-Sung",Korea Distribution Science Association,2020
262,Innovative value chain creation research according to AI jobs,서대성,한국유통과학회,2020
263,Edge AI-based Brain-Computer Interface for Real-time Applications,Henar Mike Canilang,대한인간공학회,2021
264,Comparison of On-Device AI Software Tools,송홍종,국제문화기술진흥원,2022
265,"Linkage Desequilibrium of the apo AI-CⅢ-AⅣ Gene Clust and their Relationship to Plasma Triglyceride, Apolipoprotein AI and CⅢ levels in Koreans","Song, Junghan",Korean Society of Molecular Biology,1998
266,A Study on the Intelligibility of Korean-Accented English: Possibilities of Implementing AI Applications in English Education,정보현,아시아테플,2022
267,AIS-ASM Standardised Communication Message Development Based on Users’ Communication Needs at Sea,최승희,해양환경안전학회,2017
268,English with AI: A new era of TOEIC learning for students majoring in airline services,김나영,경희대학교 언어정보연구소,2022
269,AIS TECHNOLOGY FOR INCREASING THE USABILITY OF LFG FUEL FOR SI ENGINE,Munseok Choe,한국자동차공학회,2022
270,Toward the AI-enabled digital financial services innovation: The role of positive emotional interactions with users,Xi Chen,한국지능정보시스템학회,2022
271,A Study on AI Algorithm that can be used to Arts Exhibition : Focusing on the Development and Evaluation of the Chatbot Model,Hak-Hyeon Choi(최학현),한국엔터테인먼트산업학회,2021
272,"The Meaning of ""Love"" (Ai) in the Analects",김명석,성균관대학교 동아시아학술원,2014
273,Emergence of AI-driven TBP (Technology Business Platform) for Personalized Food,Ki Won Lee,한국식품영양과학회,2021
274,Effectiveness of AI Editing Software for Corrective Feedback in L2 Writing,지난영,한국영어평가학회,2020
275,Generative Linguistics and Corpus Linguistics: Two Paradigms of Language Study and Their Applications to AI,황규홍,한국언어과학회,2022
276,"Ship Monitoring around the Ieodo Ocean Research Station Using FMCW Radar and AIS: November 23-30, 2013",김태호,대한원격탐사학회,2022
277,Analyzing the Differences between Traditional Organization Development Techniques and Appreciative Inquiry(AI),정상철,한국경영교육학회,2014
278,Study on Small Vessel′s Pseudo-AIS Interoperable with Universal AIS,"Park, Jae-Min",Korean Institute of Navigation and Port Research,2003
279,An AI-based English Grammar Checker vs. Human Raters in Evaluating EFL Learners’ Writing,박준희,한국멀티미디어언어교육학회,2019
280,The influence of perceived costs and perceived benefits on AI-driven interactive recommendation agent value,김주란,한국마케팅과학회,2020
281,Reinforcement Learning based Single AI trained from Multi-game,최도헌,(사)한국컴퓨터게임학회,2019
282,Aeronautics Students’ TOEIC Learning through an AI-centered English Course,김나영,한국영어교과교육학회,2022
283,A Study on the Land Cover Classification and Cross Validation of AI-based Aerial Photograph,이성혁,대한원격탐사학회,2022
284,Research on Emotional Factors and Voice Trend by Country to be considered in Designing AI's Voice - An analysis of interview with experts in Finland and Norway,Kiechan Namkung,한국융합학회,2020
285,3D-Brain MRI Segmentation Based on Improved Level Set by AI Rules and Medical Knowledge Combining 3 Classes-EM and Bayesian Method,Nguyen Ho Minh Duy,한국정보기술학회,2016
286,AI-guided Story Generation Framework with Automatic Storyline Generator,Juntae Kim,한국차세대컴퓨팅학회,2022
287,Assessment of greenhouse gas emissions from ships operation at the Port of Incheon using AIS,Sadaqat Khan,한국항만경제학회,2018
288,Association Study between the Genetic Variations of the Apo AI-CIII-AIV Gene Cluster and Hypertension among Koreans,"Kang, Byung-Yong",Korean Society of ToxicologyKorea Environmental Mutagen Society,2002
289,Research on Emotional Factors and Voice Trend by Country to be considered in Designing AI's Voice - An analysis of interview with experts in Finland and Norway,남궁기찬,Korea Convergence Society,2020
290,"Functional Definition of LuxS, an Autoinducer-2 (AI-2) Synthase and Its Role in Full Virulence of Streptococcus suis Serotype 2",Min Cao,한국미생물학회,2011
291,"Future Trends of IoT, 5G Mobile Networks, and AI: Challenges, Opportunities, and Solutions","Park, Ji Su",Korea Information Processing Society,2020
292,AIS application program implementation and test based on IMO Maritime Cloud analysis,이재욱,한국디지털콘텐츠학회,2015
293,AIS application program implementation and test based on IMO Maritime Cloud analysis,Jea-Wook Lee(이재욱),한국디지털콘텐츠학회,2015
294,인간-AI 구별짓기 : 인간을 능가하는 예술가 AI에 대한 반응을 중심으로,사영준,한국소통학회,2021
295,Application of AI-based Customer Segmentation in the Insurance Industry,염경민,한국경영정보학회,2022
296,A Proposed AI-based Library Usage Management in Smart Universities,Anh-Thuan Tran,한국경영정보학회,2021
297,Comparison of AI-algorithm Performance for Predictive Kinetic Facade Operation - Machine-learning surrogates of indoor daylight and glare simulation,"Mollaeiubli, Takhmasib(타크마십)",대한건축학회,2022
298,Understanding Passengers’ Perceived Safety and Quality of Journey in AI-based Self-Driving Taxi Services,Siew Fan Wong,한국경영정보학회,2021
299,Design of 2 Wheels Driving Robot Direction Control Based on AI,Rodi Hartono(허르토노 로디),대한전자공학회,2022
